latitude,longitude
2806.6224N,8242.9386W
2806.6224N,8242.9381W
2806.6224N,8242.9375W
2806.6224N,8242.937W
2806.6225N,8242.9364W
2806.6225N,8242.9358W
2806.6226N,8242.9352W
2806.6226N,8242.9346W
2806.6227N,8242.9341W
2806.6227N,8242.9335W
2806.6227N,8242.9329W
2806.6226N,8242.9324W
2806.6225N,8242.9319W
2806.6224N,8242.9314W
2806.6223N,8242.9308W
2806.6222N,8242.9303W
2806.6222N,8242.9298W
2806.6221N,8242.9293W
2806.6219N,8242.9288W
2806.6218N,8242.9283W
2806.6217N,8242.9278W
2806.6216N,8242.9272W
2806.6215N,8242.9267W
2806.6213N,8242.9262W
2806.6211N,8242.9257W
2806.6209N,8242.9251W
2806.6208N,8242.9246W
2806.6207N,8242.924W
2806.6206N,8242.9235W
2806.6205N,8242.923W
2806.6203N,8242.9224W
2806.6201N,8242.9219W
2806.6201N,8242.9213W
2806.62N,8242.9207W
2806.6199N,8242.9201W
2806.6199N,8242.9195W
2806.6198N,8242.9189W
2806.6197N,8242.9183W
2806.6196N,8242.9177W
2806.6195N,8242.9172W
2806.6193N,8242.9167W
2806.6192N,8242.9161W
2806.6191N,8242.9156W
2806.6189N,8242.915W
2806.6188N,8242.9146W
2806.6187N,8242.914W
2806.6186N,8242.9134W
2806.6185N,8242.9129W
2806.6183N,8242.9123W
2806.6182N,8242.9118W
2806.6181N,8242.9113W
2806.618N,8242.9108W
2806.6179N,8242.9103W
2806.6177N,8242.9097W
2806.6176N,8242.9092W
2806.6174N,8242.9086W
2806.6172N,8242.9081W
2806.617N,8242.9076W
2806.6171N,8242.9068W
2806.617N,8242.9063W
2806.6169N,8242.9057W
2806.6168N,8242.9052W
2806.6167N,8242.9046W
2806.6166N,8242.904W
2806.6164N,8242.9034W
2806.6163N,8242.9029W
2806.6161N,8242.9025W
2806.6159N,8242.902W
2806.6157N,8242.9015W
2806.6154N,8242.901W
2806.6152N,8242.9005W
2806.615N,8242.8999W
2806.6147N,8242.8995W
2806.6145N,8242.899W
2806.6143N,8242.8985W
2806.6142N,8242.898W
2806.614N,8242.8974W
2806.6139N,8242.8969W
2806.6137N,8242.8964W
2806.6136N,8242.8959W
2806.6134N,8242.8954W
2806.6132N,8242.8949W
2806.613N,8242.8943W
2806.6128N,8242.8938W
2806.6127N,8242.8934W
2806.6126N,8242.8928W
2806.6124N,8242.8923W
2806.6123N,8242.8916W
2806.6121N,8242.891W
2806.6119N,8242.8904W
2806.6117N,8242.8898W
2806.6116N,8242.8892W
2806.6114N,8242.8887W
2806.6112N,8242.8881W
2806.611N,8242.8876W
2806.6108N,8242.8871W
2806.6107N,8242.8865W
2806.6105N,8242.886W
2806.6103N,8242.8854W
2806.61N,8242.8848W
2806.6098N,8242.8843W
2806.6096N,8242.8837W
2806.6094N,8242.8831W
2806.6092N,8242.8825W
2806.609N,8242.8819W
2806.6088N,8242.8813W
2806.6086N,8242.8806W
2806.6084N,8242.88W
2806.6082N,8242.8794W
2806.6079N,8242.8789W
2806.6077N,8242.8783W
2806.6074N,8242.8778W
2806.6072N,8242.8773W
2806.607N,8242.8768W
2806.6067N,8242.8763W
2806.6067N,8242.8757W
2806.6065N,8242.8751W
2806.6064N,8242.8746W
2806.6063N,8242.8741W
2806.6061N,8242.8735W
2806.6059N,8242.873W
2806.6058N,8242.8724W
2806.6056N,8242.8718W
2806.6054N,8242.8712W
2806.6051N,8242.8707W
2806.6048N,8242.8702W
2806.6045N,8242.8697W
2806.6041N,8242.8692W
2806.6038N,8242.8687W
2806.6035N,8242.8681W
2806.6032N,8242.8676W
2806.6029N,8242.867W
2806.6025N,8242.8665W
2806.6022N,8242.8659W
2806.6019N,8242.8654W
2806.6016N,8242.8648W
2806.6012N,8242.8643W
2806.6009N,8242.8638W
2806.6005N,8242.8633W
2806.6002N,8242.8627W
2806.5998N,8242.8623W
2806.5994N,8242.8617W
2806.5989N,8242.8613W
2806.5985N,8242.8607W
2806.5981N,8242.8602W
2806.5977N,8242.8597W
2806.5973N,8242.8591W
2806.5969N,8242.8585W
2806.5965N,8242.8579W
2806.5962N,8242.8573W
2806.5958N,8242.8568W
2806.5954N,8242.8562W
2806.595N,8242.8557W
2806.5946N,8242.8551W
2806.5942N,8242.8546W
2806.5938N,8242.8541W
2806.5934N,8242.8536W
2806.593N,8242.8531W
2806.5926N,8242.8526W
2806.5922N,8242.8521W
2806.5918N,8242.8516W
2806.5914N,8242.8511W
2806.591N,8242.8506W
2806.5906N,8242.8501W
2806.5902N,8242.8496W
2806.5897N,8242.8491W
2806.5892N,8242.8487W
2806.5886N,8242.8482W
2806.5882N,8242.8477W
2806.5877N,8242.8472W
2806.5872N,8242.8468W
2806.5867N,8242.8463W
2806.5863N,8242.8458W
2806.5858N,8242.8453W
2806.5853N,8242.8449W
2806.5848N,8242.8444W
2806.5843N,8242.8439W
2806.5837N,8242.8435W
2806.5831N,8242.8431W
2806.5826N,8242.8427W
2806.582N,8242.8422W
2806.5816N,8242.8418W
2806.5811N,8242.8413W
2806.5806N,8242.8408W
2806.5802N,8242.8403W
2806.5798N,8242.8398W
2806.5794N,8242.8394W
2806.579N,8242.8389W
2806.5785N,8242.8384W
2806.5781N,8242.838W
2806.5777N,8242.8375W
2806.5772N,8242.837W
2806.5768N,8242.8365W
2806.5764N,8242.8361W
2806.576N,8242.8356W
2806.5756N,8242.8351W
2806.5752N,8242.8346W
2806.5748N,8242.8341W
2806.5743N,8242.8336W
2806.5739N,8242.8331W
2806.5734N,8242.8327W
2806.573N,8242.8322W
2806.5725N,8242.8318W
2806.572N,8242.8313W
2806.5716N,8242.8308W
2806.5712N,8242.8302W
2806.5707N,8242.8297W
2806.5703N,8242.8292W
2806.5699N,8242.8287W
2806.5695N,8242.8282W
2806.5689N,8242.8276W
2806.5683N,8242.8272W
2806.5677N,8242.8267W
2806.5672N,8242.8262W
2806.5668N,8242.8257W
2806.5664N,8242.8252W
2806.566N,8242.8247W
2806.5655N,8242.8242W
2806.5651N,8242.8237W
2806.5648N,8242.8232W
2806.5644N,8242.8227W
2806.564N,8242.8221W
2806.5637N,8242.8216W
2806.5634N,8242.821W
2806.5632N,8242.8205W
2806.5629N,8242.8199W
2806.5626N,8242.8193W
2806.5623N,8242.8187W
2806.562N,8242.818W
2806.5617N,8242.8174W
2806.5613N,8242.8168W
2806.561N,8242.8161W
2806.5608N,8242.8155W
2806.5604N,8242.8148W
2806.5601N,8242.8142W
2806.5599N,8242.8135W
2806.5596N,8242.8129W
2806.5594N,8242.8123W
2806.5591N,8242.8117W
2806.5589N,8242.8111W
2806.5586N,8242.8105W
2806.5586N,8242.8098W
2806.5585N,8242.8092W
2806.5585N,8242.8085W
2806.5586N,8242.8077W
2806.5585N,8242.8072W
2806.5583N,8242.8067W
2806.558N,8242.8061W
2806.5578N,8242.8055W
2806.5575N,8242.805W
2806.5572N,8242.8044W
2806.5569N,8242.804W
2806.5565N,8242.8036W
2806.5561N,8242.8032W
2806.5556N,8242.8029W
2806.5551N,8242.8027W
2806.5546N,8242.8024W
2806.5541N,8242.8021W
2806.5536N,8242.8019W
2806.5531N,8242.8018W
2806.5526N,8242.8016W
2806.5523N,8242.8017W
2806.5519N,8242.8017W
2806.5515N,8242.8017W
2806.551N,8242.8018W
2806.5506N,8242.8019W
2806.5502N,8242.802W
2806.5499N,8242.8021W
2806.5495N,8242.8023W
2806.5491N,8242.8024W
2806.5488N,8242.8026W
2806.5484N,8242.8029W
2806.5478N,8242.8032W
2806.5474N,8242.8035W
2806.547N,8242.8038W
2806.5465N,8242.8042W
2806.5461N,8242.8046W
2806.5456N,8242.8048W
2806.5452N,8242.8051W
2806.5447N,8242.8053W
2806.5442N,8242.8056W
2806.5436N,8242.8059W
2806.5431N,8242.8062W
2806.5426N,8242.8064W
2806.5421N,8242.8067W
2806.5416N,8242.8069W
2806.5412N,8242.8072W
2806.5407N,8242.8074W
2806.5403N,8242.8077W
2806.5399N,8242.808W
2806.5394N,8242.8083W
2806.539N,8242.8086W
2806.5386N,8242.8089W
2806.5382N,8242.8091W
2806.5378N,8242.8094W
2806.5374N,8242.8096W
2806.537N,8242.8099W
2806.5366N,8242.8101W
2806.5362N,8242.8103W
2806.5358N,8242.8105W
2806.5354N,8242.8108W
2806.535N,8242.811W
2806.5346N,8242.8113W
2806.5341N,8242.8117W
2806.5336N,8242.812W
2806.5331N,8242.8122W
2806.5326N,8242.8125W
2806.532N,8242.8129W
2806.5314N,8242.8131W
2806.5309N,8242.8134W
2806.5304N,8242.8137W
2806.53N,8242.8139W
2806.5295N,8242.8142W
2806.529N,8242.8144W
2806.5286N,8242.8147W
2806.5281N,8242.815W
2806.5276N,8242.8153W
2806.5271N,8242.8156W
2806.5266N,8242.8159W
2806.5261N,8242.8162W
2806.5257N,8242.8164W
2806.5252N,8242.8167W
2806.5247N,8242.8171W
2806.5243N,8242.8174W
2806.5237N,8242.8177W
2806.5232N,8242.8181W
2806.5226N,8242.8185W
2806.522N,8242.8188W
2806.5215N,8242.8191W
2806.5209N,8242.8195W
2806.5204N,8242.8198W
2806.5198N,8242.8201W
2806.5192N,8242.8204W
2806.5187N,8242.8208W
2806.5181N,8242.821W
2806.5176N,8242.8213W
2806.517N,8242.8217W
2806.5163N,8242.8222W
2806.5158N,8242.8227W
2806.5153N,8242.8232W
2806.5148N,8242.8237W
2806.5144N,8242.8241W
2806.5139N,8242.8247W
2806.5134N,8242.8252W
2806.5128N,8242.8257W
2806.5123N,8242.8263W
2806.5118N,8242.8269W
2806.5113N,8242.8275W
2806.5108N,8242.8281W
2806.5104N,8242.8287W
2806.5099N,8242.8293W
2806.5094N,8242.83W
2806.5089N,8242.8306W
2806.5085N,8242.8312W
2806.508N,8242.8319W
2806.5076N,8242.8326W
2806.5072N,8242.8333W
2806.5067N,8242.834W
2806.5063N,8242.8347W
2806.5059N,8242.8354W
2806.5055N,8242.8361W
2806.505N,8242.8367W
2806.5046N,8242.8374W
2806.5041N,8242.8381W
2806.5037N,8242.8388W
2806.503N,8242.8396W
2806.5025N,8242.8403W
2806.5019N,8242.8411W
2806.5015N,8242.8417W
2806.501N,8242.8424W
2806.5004N,8242.8431W
2806.4999N,8242.8438W
2806.4995N,8242.8445W
2806.4992N,8242.8452W
2806.4988N,8242.8459W
2806.4984N,8242.8466W
2806.498N,8242.8473W
2806.4975N,8242.848W
2806.4971N,8242.8487W
2806.4967N,8242.8493W
2806.4962N,8242.8499W
2806.4958N,8242.8505W
2806.4954N,8242.8511W
2806.4949N,8242.8517W
2806.4945N,8242.8522W
2806.494N,8242.8528W
2806.4935N,8242.8534W
2806.493N,8242.8539W
2806.4925N,8242.8543W
2806.4919N,8242.8546W
2806.4913N,8242.855W
2806.4907N,8242.8554W
2806.4902N,8242.8557W
2806.4896N,8242.856W
2806.4891N,8242.8564W
2806.4886N,8242.8568W
2806.489N,8242.8562W
2806.4886N,8242.8561W
2806.4885N,8242.8562W
2806.4883N,8242.8563W
2806.4881N,8242.8567W
2806.4878N,8242.8571W
2806.4875N,8242.8575W
2806.4872N,8242.8579W
2806.487N,8242.8585W
2806.4866N,8242.8591W
2806.4863N,8242.8595W
2806.4861N,8242.8599W
2806.4857N,8242.8604W
2806.4853N,8242.8608W
2806.4849N,8242.8612W
2806.4844N,8242.8616W
2806.4838N,8242.862W
2806.4833N,8242.8624W
2806.4827N,8242.8627W
2806.4821N,8242.8631W
2806.4816N,8242.8634W
2806.481N,8242.8637W
2806.4804N,8242.864W
2806.4798N,8242.8643W
2806.4793N,8242.8645W
2806.4787N,8242.8647W
2806.4782N,8242.865W
2806.4776N,8242.8652W
2806.477N,8242.8654W
2806.4763N,8242.8656W
2806.4757N,8242.8659W
2806.475N,8242.8661W
2806.4743N,8242.8663W
2806.4735N,8242.8667W
2806.4728N,8242.867W
2806.4719N,8242.8674W
2806.4711N,8242.8677W
2806.4704N,8242.868W
2806.4697N,8242.8682W
2806.469N,8242.8685W
2806.4683N,8242.8687W
2806.4676N,8242.8688W
2806.4669N,8242.8689W
2806.4662N,8242.869W
2806.4656N,8242.8692W
2806.4649N,8242.8693W
2806.4643N,8242.8694W
2806.4637N,8242.8696W
2806.463N,8242.8698W
2806.4624N,8242.8699W
2806.4618N,8242.87W
2806.4611N,8242.8701W
2806.4605N,8242.8702W
2806.4599N,8242.8704W
2806.4592N,8242.8705W
2806.4585N,8242.8705W
2806.4579N,8242.8706W
2806.4572N,8242.8707W
2806.4565N,8242.8708W
2806.4559N,8242.8709W
2806.4553N,8242.8709W
2806.4547N,8242.871W
2806.4541N,8242.8708W
2806.4535N,8242.8707W
2806.4529N,8242.8707W
2806.4522N,8242.8707W
2806.4515N,8242.8708W
2806.4509N,8242.8708W
2806.4504N,8242.8708W
2806.4498N,8242.8709W
2806.4494N,8242.8709W
2806.4488N,8242.8709W
2806.4481N,8242.8709W
2806.4475N,8242.8709W
2806.4469N,8242.8709W
2806.4463N,8242.8708W
2806.4457N,8242.8708W
2806.4451N,8242.8707W
2806.4445N,8242.8706W
2806.4439N,8242.8706W
2806.4433N,8242.8707W
2806.4427N,8242.8707W
2806.4421N,8242.8707W
2806.4415N,8242.8706W
2806.441N,8242.8707W
2806.4404N,8242.8707W
2806.4398N,8242.8707W
2806.4392N,8242.8708W
2806.4386N,8242.8708W
2806.4381N,8242.8708W
2806.4375N,8242.8709W
2806.4368N,8242.8709W
2806.4362N,8242.871W
2806.4353N,8242.8712W
2806.4345N,8242.8714W
2806.4338N,8242.8714W
2806.4331N,8242.8715W
2806.4323N,8242.8715W
2806.4317N,8242.8716W
2806.431N,8242.8716W
2806.4305N,8242.8717W
2806.4298N,8242.8716W
2806.4293N,8242.8716W
2806.4287N,8242.8715W
2806.4281N,8242.8714W
2806.4275N,8242.8713W
2806.4269N,8242.8711W
2806.4263N,8242.871W
2806.4258N,8242.8709W
2806.4253N,8242.8708W
2806.4248N,8242.8707W
2806.4244N,8242.8707W
2806.4239N,8242.8706W
2806.4234N,8242.8705W
2806.423N,8242.8704W
2806.4225N,8242.8703W
2806.4221N,8242.8702W
2806.4217N,8242.8701W
2806.4215N,8242.8698W
2806.4211N,8242.8697W
2806.4208N,8242.8695W
2806.4204N,8242.8694W
2806.42N,8242.8693W
2806.4196N,8242.8692W
2806.4194N,8242.8692W
2806.4192N,8242.8692W
2806.4188N,8242.869W
2806.4183N,8242.8689W
2806.418N,8242.8688W
2806.4176N,8242.8686W
2806.4172N,8242.8685W
2806.4168N,8242.8684W
2806.4164N,8242.8682W
2806.4159N,8242.8681W
2806.4155N,8242.8681W
2806.415N,8242.8681W
2806.4145N,8242.8681W
2806.4141N,8242.8681W
2806.4136N,8242.8681W
2806.4132N,8242.8681W
2806.4127N,8242.8682W
2806.4122N,8242.8682W
2806.4117N,8242.8683W
2806.4112N,8242.8684W
2806.4108N,8242.8686W
2806.4103N,8242.8689W
2806.4099N,8242.8691W
2806.4094N,8242.8694W
2806.4091N,8242.8698W
2806.4087N,8242.8702W
2806.4084N,8242.8706W
2806.408N,8242.8711W
2806.4077N,8242.8716W
2806.4075N,8242.8721W
2806.4072N,8242.8726W
2806.4069N,8242.8732W
2806.4067N,8242.8738W
2806.4065N,8242.8744W
2806.4063N,8242.8749W
2806.4062N,8242.8755W
2806.4061N,8242.8761W
2806.406N,8242.8767W
2806.4058N,8242.8772W
2806.4056N,8242.8778W
2806.4054N,8242.8785W
2806.4053N,8242.8791W
2806.4051N,8242.8797W
2806.405N,8242.8803W
2806.4048N,8242.8809W
2806.4047N,8242.8816W
2806.4045N,8242.8823W
2806.4042N,8242.8829W
2806.404N,8242.8836W
2806.4038N,8242.8843W
2806.4037N,8242.8849W
2806.4035N,8242.8855W
2806.4034N,8242.8862W
2806.4032N,8242.8868W
2806.4031N,8242.8874W
2806.403N,8242.888W
2806.4029N,8242.8887W
2806.4029N,8242.8893W
2806.4028N,8242.89W
2806.4028N,8242.8906W
2806.4027N,8242.8912W
2806.4027N,8242.8919W
2806.4027N,8242.8926W
2806.4027N,8242.8933W
2806.4027N,8242.8941W
2806.4027N,8242.8948W
2806.4027N,8242.8956W
2806.4026N,8242.8963W
2806.4026N,8242.897W
2806.4025N,8242.8977W
2806.4027N,8242.8984W
2806.403N,8242.8992W
2806.4032N,8242.9W
2806.4034N,8242.9007W
2806.4036N,8242.9013W
2806.4039N,8242.902W
2806.4041N,8242.9026W
2806.4043N,8242.9034W
2806.4044N,8242.904W
2806.4047N,8242.9046W
2806.4049N,8242.9052W
2806.4052N,8242.9057W
2806.4055N,8242.9061W
2806.4058N,8242.9067W
2806.4062N,8242.9071W
2806.4067N,8242.9077W
2806.4071N,8242.9081W
2806.4077N,8242.9086W
2806.4081N,8242.909W
2806.4086N,8242.9094W
2806.4091N,8242.9097W
2806.4097N,8242.9101W
2806.4101N,8242.9104W
2806.4107N,8242.9109W
2806.4112N,8242.9113W
2806.4117N,8242.9117W
2806.4121N,8242.9123W
2806.4125N,8242.9128W
2806.4129N,8242.9134W
2806.4131N,8242.9139W
2806.4132N,8242.9144W
2806.4133N,8242.915W
2806.4133N,8242.9156W
2806.4133N,8242.9162W
2806.4132N,8242.9168W
2806.4129N,8242.9173W
2806.4126N,8242.9176W
2806.4122N,8242.9179W
2806.4119N,8242.9182W
2806.4116N,8242.9184W
2806.4112N,8242.9184W
2806.4107N,8242.9184W
2806.4103N,8242.9184W
2806.4099N,8242.9182W
2806.4097N,8242.9182W
2806.4094N,8242.918W
2806.4091N,8242.9178W
2806.4088N,8242.9175W
2806.4084N,8242.9173W
2806.408N,8242.9168W
2806.4078N,8242.9163W
2806.4075N,8242.9158W
2806.4073N,8242.9152W
2806.4071N,8242.9147W
2806.407N,8242.9137W
2806.4069N,8242.9129W
2806.4067N,8242.9121W
2806.4065N,8242.9114W
2806.4062N,8242.9108W
2806.406N,8242.9102W
2806.4059N,8242.9096W
2806.4056N,8242.909W
2806.4053N,8242.9083W
2806.4051N,8242.9076W
2806.4048N,8242.907W
2806.4046N,8242.9063W
2806.4044N,8242.9056W
2806.4041N,8242.9049W
2806.4039N,8242.9043W
2806.4037N,8242.9036W
2806.4035N,8242.9029W
2806.4034N,8242.9022W
2806.4032N,8242.9015W
2806.4031N,8242.9009W
2806.403N,8242.9002W
2806.4029N,8242.8995W
2806.4028N,8242.8988W
2806.4027N,8242.8981W
2806.4027N,8242.8975W
2806.4026N,8242.8968W
2806.4026N,8242.8961W
2806.4026N,8242.8954W
2806.4025N,8242.8947W
2806.4025N,8242.894W
2806.4025N,8242.8932W
2806.4024N,8242.8922W
2806.4025N,8242.8912W
2806.4026N,8242.8902W
2806.4026N,8242.8894W
2806.4026N,8242.8887W
2806.4027N,8242.8879W
2806.4027N,8242.8872W
2806.4029N,8242.8864W
2806.403N,8242.8856W
2806.4031N,8242.8849W
2806.4032N,8242.8841W
2806.4033N,8242.8834W
2806.4034N,8242.8827W
2806.4035N,8242.882W
2806.4036N,8242.8814W
2806.4037N,8242.8807W
2806.4038N,8242.88W
2806.4039N,8242.8793W
2806.4041N,8242.8787W
2806.4043N,8242.8781W
2806.4045N,8242.8775W
2806.4048N,8242.8769W
2806.4051N,8242.8763W
2806.4053N,8242.8757W
2806.4055N,8242.8751W
2806.4058N,8242.8745W
2806.4061N,8242.8739W
2806.4065N,8242.8734W
2806.4068N,8242.8728W
2806.4072N,8242.8723W
2806.4076N,8242.8719W
2806.408N,8242.8714W
2806.4085N,8242.871W
2806.4089N,8242.8706W
2806.4093N,8242.8703W
2806.4099N,8242.87W
2806.4105N,8242.8698W
2806.4111N,8242.8695W
2806.4117N,8242.8693W
2806.4123N,8242.8692W
2806.413N,8242.8691W
2806.4136N,8242.8691W
2806.4143N,8242.8691W
2806.4149N,8242.869W
2806.4155N,8242.8691W
2806.4162N,8242.8692W
2806.4168N,8242.8693W
2806.4174N,8242.8693W
2806.4181N,8242.8694W
2806.4187N,8242.8695W
