8832,7616,-8572,23.49,58,1241,-2741
16540,-1604,-872,23.68,116,-150,138
16652,-1584,-1120,23.73,139,-46,128
16560,-1480,-1040,23.68,183,-16,77
16752,-1400,-1080,23.78,151,41,23
16552,-1212,-984,23.73,228,-102,-22
16560,-1700,-892,23.78,239,-4,-265
16572,-1448,-596,23.73,34,75,-713
16624,-1200,-932,23.82,-546,-196,-1009
16576,-908,-704,23.73,-168,-457,-806
16508,-772,-636,23.78,-404,-1352,-538
17264,-344,-344,23.78,-1392,-2598,-463
17156,-416,-72,23.78,-2344,-5430,-271
18164,-4472,-4048,23.73,-4890,-6788,1531
15032,-3500,-4660,23.68,-4769,-2487,1883
15788,-28,-348,23.68,8224,7530,2886
17412,724,1156,23.82,5015,16481,252
18864,124,1224,23.68,733,18748,-3257
14284,-920,-512,23.82,697,8489,-651
13620,-2416,-3072,23.78,2545,-5439,2689
18572,-2812,1820,23.78,-1534,-5006,4867
16516,-560,2720,23.78,-730,-3375,3131
15880,-4816,3604,23.64,-1987,-3497,2406
15896,-4232,2108,23.73,-3028,-4699,1981
15756,-5088,84,23.82,-1720,-3514,1132
15964,-4548,888,23.73,-1583,-2165,476
16452,-3876,280,23.68,-2045,-3980,781
15768,-4520,292,23.73,-4744,-4704,268
17172,-3724,-72,23.73,-2608,-7817,-207
21576,-3992,2324,23.68,-6678,-14616,2232
12456,-5324,-11348,23.82,-2367,-12222,1087
8428,-396,-5808,23.78,4990,16527,-6255
19276,-4664,-8852,23.73,11348,22655,-9265
15328,-5500,-13068,23.78,-1316,-4294,3386
17108,-2920,-2628,23.78,736,2029,43
16164,-2380,-136,23.73,268,907,596
16632,-1628,-344,23.78,1033,901,324
16456,-1972,300,23.73,826,7,580
16436,-2228,-108,23.78,484,-71,535
16516,-2052,-120,23.82,389,-305,478
16572,-2280,-416,23.78,219,-420,590
16556,-2288,-136,23.68,101,-332,473
16604,-2248,-436,23.82,501,-466,447
16448,-2604,-328,23.78,643,-152,265
16376,-2348,-236,23.73,195,-394,247
16464,-2448,-652,23.78,295,-352,198
16444,-2312,-660,23.82,158,-358,167
16352,-2572,-688,23.78,223,-267,186
16460,-2576,-624,23.82,125,-377,104
16544,-2232,-1036,23.78,-126,5,49
16412,-2372,-824,23.78,-195,285,67
16432,-2436,-648,23.82,-84,281,66
16384,-2388,-452,23.82,135,184,21
16532,-2236,-604,23.73,260,111,120
16544,-2424,-576,23.87,299,104,176
16460,-2468,-524,23.87,374,188,150
16492,-2148,-60,23.78,395,154,66
16620,-2296,-388,23.73,282,116,185
16496,-2388,-252,23.73,170,212,198
16584,-2360,-344,23.78,293,269,177
16560,-2344,28,23.82,399,125,129
16548,-2444,-296,23.78,280,1,96
16656,-2316,-176,23.68,307,71,83
16612,-2352,-88,23.78,-47,69,208
16536,-2316,-348,23.68,12,115,256
16680,-2396,-176,23.68,68,201,278
16608,-2396,36,23.78,252,105,229
16420,-2612,168,23.87,206,-188,196
16504,-2432,192,23.73,266,-364,102
16488,-2380,-248,23.78,49,-299,-4
16512,-2304,-176,23.87,126,-332,3
16556,-2440,-340,23.78,90,-287,71
16500,-2532,-240,23.68,109,-112,123
16520,-2300,-200,23.82,123,-54,212
16504,-2472,-124,23.82,183,8,302
16524,-2388,-244,23.82,214,-121,317
16576,-2384,-236,23.78,168,-17,215
16516,-2520,-472,23.68,212,-9,247
16468,-2528,-328,23.78,264,17,199
16524,-2600,-192,23.78,383,-22,177
16448,-2648,-24,23.82,252,121,90
16444,-2500,4,23.87,165,57,104
16472,-2420,-92,23.87,105,-48,121
16480,-2464,-156,23.87,79,-219,175
16492,-2532,-320,23.82,100,-205,178
16608,-2524,-212,23.68,105,-269,210
16560,-2496,-172,23.73,72,-217,209
16528,-2520,-424,23.73,100,-201,225
16584,-2504,-88,23.68,156,-183,226
16396,-2528,-296,23.78,157,-227,263
16484,-2688,-460,23.82,113,-340,268
16536,-2636,-448,23.78,172,-252,223
16504,-2676,-676,23.73,196,-267,232
16544,-2596,-580,23.78,149,-208,232
16544,-2608,-708,23.87,186,-191,245
16464,-2668,-804,23.82,242,-68,220
16396,-2676,-400,23.78,177,-2,193
16528,-2728,-464,23.78,164,51,144
16356,-2668,-408,23.78,147,-31,135
16512,-2736,-452,23.82,142,-75,137
16532,-2660,-632,23.73,171,-52,156
16328,-2716,-516,23.78,158,49,94
16464,-2748,-468,23.87,163,-127,143
16412,-2664,-688,23.82,127,-94,121
16524,-2716,-512,23.82,130,-152,117
16420,-2616,-708,23.87,134,-97,122
16512,-2696,-508,23.78,86,-20,94
16472,-2664,-552,23.73,106,-110,101
16456,-2588,-504,23.87,127,-148,117
16528,-2644,-568,23.78,98,-70,110
16540,-2620,-676,23.82,136,-102,113
16476,-2620,-756,23.87,136,-61,90
16472,-2696,-652,23.78,137,-73,74
16440,-2604,-700,23.73,110,-108,91
16428,-2564,-668,23.73,153,-113,98
16408,-2532,-556,23.78,123,-109,123
16576,-2616,-640,23.82,134,-66,173
16516,-2696,-696,23.82,151,-31,159
16540,-2600,-768,23.68,150,47,100
16468,-2684,-548,23.78,165,-35,100
16584,-2584,-652,23.82,165,-160,177
16452,-2508,-616,23.87,193,-75,155
16596,-2552,-692,23.78,215,-24,180
16476,-2580,-580,23.73,141,47,151
16500,-2640,-424,23.73,143,19,140
16496,-2608,-584,23.73,169,18,145
16544,-2552,-652,23.78,192,12,138
16388,-2648,-628,23.78,141,-1,133
16464,-2632,-672,23.78,180,-34,137
16472,-2632,-676,23.92,177,57,130
16452,-2556,-468,23.82,148,43,122
16460,-2440,-424,23.82,228,18,94
16412,-2436,-568,23.82,226,10,152
16488,-2496,-684,23.87,306,18,219
16416,-2660,-368,23.87,338,10,198
16524,-2672,-604,23.87,197,63,195
16512,-2672,-224,23.73,40,30,188
16576,-2700,-472,23.82,107,119,133
16360,-2688,-236,23.82,158,119,74
16508,-2720,-348,23.68,147,71,58
16424,-2644,-332,23.78,143,19,85
16404,-2556,-232,23.78,147,-117,99
16348,-2604,-452,23.78,75,-170,108
16524,-2636,-360,23.82,86,-156,126
16460,-2520,-316,23.87,104,-120,102
16500,-2588,-536,23.87,132,-151,109
16484,-2480,-484,23.73,109,-231,153
16588,-2492,-516,23.78,165,-220,184
16548,-2520,-652,23.82,118,-248,205
16420,-2564,-596,23.78,97,-164,196
16460,-2576,-600,23.87,103,-170,192
16480,-2596,-584,23.82,100,-193,246
16460,-2740,-644,23.87,166,-90,193
16556,-2692,-764,23.82,173,-218,203
16508,-2640,-612,23.78,137,-158,223
16396,-2728,-652,23.82,200,-64,185
16484,-2776,-632,23.78,216,-16,178
16452,-2608,-604,23.78,249,52,166
16504,-2780,-628,23.82,208,-13,201
16504,-2700,-676,23.82,208,-14,229
16380,-2644,-544,23.78,132,-105,281
16472,-2884,-796,23.82,184,-95,328
16424,-2760,-624,23.82,243,-211,411
16472,-2860,-704,23.78,271,-278,426
16464,-2904,-792,23.73,234,-273,455
16424,-2992,-284,23.68,304,-266,559
16516,-3024,-1056,23.82,538,-404,688
16264,-3168,-744,23.87,424,-317,625
16300,-3536,-1020,23.82,220,-243,603
16260,-3172,-828,23.73,281,-322,444
16312,-3684,-1112,23.78,311,-319,418
16244,-3636,-1028,23.82,221,-159,203
16284,-3436,-1292,23.78,276,-186,82
16340,-3440,-1024,23.92,214,23,-24
16420,-3400,-1348,23.78,130,101,-111
16344,-3140,-816,23.82,184,184,-113
16424,-3376,-1108,23.87,272,167,-89
16304,-3312,-948,23.78,172,168,-56
16328,-3284,-1028,23.82,232,117,-8
16380,-3304,-952,23.78,253,483,-112
16268,-3244,-624,23.82,129,261,-67
16356,-3088,-596,23.92,138,62,-1
16492,-3016,-632,23.82,208,5,89
16368,-3032,-664,23.82,109,-38,151
16440,-3044,-644,23.87,172,-48,152
16340,-3100,-720,23.78,192,-40,168
16356,-3096,-788,23.73,219,34,187
16424,-2944,-476,23.82,149,-122,195
16396,-3068,-828,23.78,157,-121,228
16256,-3188,-696,23.82,21,-335,240
16384,-3184,-872,23.92,229,5,128
16352,-3232,-816,23.82,187,15,56
16396,-3224,-844,23.92,135,-23,59
16332,-3204,-644,23.82,135,84,70
16444,-2988,-516,23.82,115,-63,70
16356,-3008,-712,23.92,71,-247,158
16516,-3156,-412,23.87,-118,-445,262
16408,-3096,-828,23.82,141,-369,278
16452,-3328,-1140,23.87,25,-653,569
16316,-3360,-828,23.82,190,-209,348
16316,-3280,-1108,23.97,111,-330,323
16332,-3456,-1304,23.78,18,-469,267
16352,-3452,-1176,23.87,0,-371,120
16324,-3232,-1096,23.92,135,-148,84
16084,-3220,-1280,23.82,-121,-178,-44
16296,-2840,-1620,23.82,-10,-543,381
16464,-3140,-1340,23.78,101,-704,489
16456,-3548,-1664,23.92,33,-1042,651
16252,-3232,-1936,23.97,592,-1062,874
16348,-3384,-1796,23.87,949,-692,880
15912,-3780,-1428,23.82,-953,-1405,1167
16148,-4120,-2608,23.82,-863,-1446,671
16060,-4096,-2988,23.92,-685,-2006,515
16196,-3464,-2704,23.87,-761,-2191,446
16128,-3436,-2724,23.82,-1671,-4960,476
17292,-3688,-2356,23.78,-2611,-7029,-8
19848,-5188,-720,23.82,-5097,-9894,1740
20152,-4232,-1968,23.82,-10497,-16027,3227
14504,-4256,-3716,23.87,-6826,279,-965
13288,-3508,-6728,23.78,5398,18211,-4053
18612,-3160,-6580,23.82,3298,27084,-1192
20100,-3460,-4236,23.82,9379,26744,1939
16504,-1864,-3620,23.78,9502,16264,-605
14380,-3812,-5580,23.78,5446,-6229,3371
21148,6624,12208,23.78,9095,-3138,1517
16556,-4832,984,23.78,1708,-10338,4907
15964,-3272,3024,23.78,784,-7026,3154
16352,-2708,3832,23.82,-5301,-7718,1807
17308,-3368,-588,23.82,-2254,-5604,1637
16144,-3772,40,23.92,-807,-5080,1428
18124,-3588,1856,23.82,-2770,-7917,1333
17788,-5452,-64,23.82,-2181,-12246,1511
23968,-5004,4628,23.73,-6204,-16624,4387
17168,-7296,-3400,23.82,-10792,-11508,2921
6748,-5580,-4804,23.78,1713,14702,162
13216,-2308,-4880,23.87,6718,32244,-4442
23196,-6316,-4284,23.78,6507,32767,-3459
15180,-2928,-6776,23.73,2210,17821,-1815
28276,12036,27472,23.73,30055,-7212,5535
14304,-2136,2516,23.78,249,-14172,6740
15496,-9768,-2860,23.73,-1091,-10309,3512
16340,-5552,-2456,23.68,-2875,-5877,1244
15524,-5644,-3180,23.68,-210,-3269,736
16292,-2620,2692,23.78,1219,-2735,1752
19412,-6032,-700,23.87,5747,-7515,2522
22792,-6536,2692,23.78,-5715,-13530,4344
22692,-952,3408,23.78,-11153,-27725,3162
17360,-3056,-192,23.87,-6910,-1547,-2869
11092,-3400,-6068,23.73,7867,25774,-5867
18628,-5324,-6960,23.73,6573,32767,-5512
22716,-4272,-6736,23.78,10524,29339,-6365
13100,-4408,-6904,23.78,4624,-7715,5201
21908,-1116,2576,23.68,5353,-11838,8762
18572,1212,-1732,23.68,-2933,-12591,4433
17092,-3412,464,23.73,-2474,-6494,1814
16436,-2936,-696,23.68,-1355,-4460,94
16600,-2052,-1584,23.78,-563,-3686,-223
17688,-1624,1956,23.68,-781,-8163,-222
18052,-3024,1028,23.68,-2698,-16212,194
25480,-3224,2944,23.68,-2281,-24030,-1928
892,-12248,-28432,23.82,12107,-9723,-9042
7756,-7456,-6568,23.78,16864,15303,-15735
15316,-11224,-7652,23.78,13384,27932,-13424
21324,-11020,-6504,23.82,17592,32767,-1253
17572,-8284,-9244,23.78,17121,18237,3139
14328,-4840,-10312,23.73,11759,-12171,9437
23500,7812,2080,23.78,-667,-11471,7224
18524,1960,60,23.68,4620,-9956,5150
16892,-1676,1820,23.78,-255,-6641,2506
16352,-2980,-1280,23.68,-930,-4467,1870
16560,-3360,-1436,23.78,-435,-3304,1316
15844,-2576,1392,23.68,-2094,-8823,1933
18184,-3884,-1248,23.78,-4117,-12519,1565
22548,-1548,2236,23.82,-3271,-18781,2724
16032,-3072,-5460,23.68,-13117,-10862,563
7324,-5072,-4928,23.78,10074,12202,-1598
12928,-5084,-5580,23.82,10377,30708,-7430
23484,-9592,-7796,23.73,13206,32767,-1885
14836,-5056,-7836,23.78,10601,17614,815
26220,-13960,5380,23.78,25738,-13606,6521
14992,-8700,-1052,23.73,-2770,-11984,7894
15700,-7496,-372,23.73,-2595,-7896,3010
16312,-3408,-144,23.73,-4649,-5521,685
16728,-3132,-452,23.73,-700,-4570,574
15720,-2008,2492,23.82,-372,-9007,1376
17144,-3084,-864,23.78,926,-14514,1302
24516,-1432,1008,23.78,-155,-19863,2887
21096,-15276,-1524,23.78,-3717,-22357,-5678
7036,-7368,100,23.68,6486,6439,-15683
12584,-8968,-3836,23.78,13372,24310,-16336
22412,-9048,-3004,23.73,12602,32767,-8450
21136,-9512,-8260,23.73,4596,26443,-1810
15064,-6724,-11824,23.73,4793,-11732,8485
24004,4812,1800,23.68,5305,-12941,10084
18692,-1612,-2688,23.68,-5192,-10186,5820
16420,-3968,116,23.73,-4588,-3676,2536
15660,-3488,-68,23.68,-4154,-3625,2332
16848,-4236,-1192,23.68,-1967,-3448,1633
17440,-2800,1704,23.73,-3330,-10027,2569
18240,-3148,-888,23.73,-5764,-14554,3830
26240,-8892,164,23.59,-8211,-22648,6705
332,-15920,-26656,23.68,-1751,-9336,-3223
7484,-6340,-5548,23.73,10058,16222,-12815
16032,-10076,-6264,23.73,14151,30293,-12624
21752,-8088,-4356,23.73,5058,32767,-2297
13016,-84,-10100,23.73,-5132,12399,2337
3388,14916,-4484,23.73,17832,-5494,2501
16552,-10692,-11052,23.73,927,-14401,4994
15720,-4840,2404,23.78,-80,-6303,1810
15660,-7004,-1892,23.68,-5695,-5217,1838
16080,-4448,-440,23.64,-2485,-5089,1324
15968,-3360,696,23.64,-3146,-10229,2441
18208,-4084,-360,23.64,-5941,-15623,4269
26776,-3888,-1524,23.73,-5661,-20683,8634
-3044,-14868,-27556,23.68,-5053,-5711,-1209
8596,-6276,-6796,23.64,9253,21294,-7183
15908,-6280,-5940,23.59,8366,32767,-9350
24436,-4056,-7968,23.64,5207,32767,-6551
13884,-4368,-9044,23.68,-96,-7525,4027
23504,-4692,1812,23.64,-1920,-13916,9133
17736,-1104,-1020,23.68,-6626,-10725,4192
16628,-3752,1304,23.59,-5888,-5689,1050
16448,-1968,-604,23.59,-2039,-3689,262
15928,-2940,1868,23.68,-782,-5123,220
18764,1088,-1040,23.64,-2452,-12840,721
22552,-5876,3400,23.64,-3859,-18060,185
24656,-1988,1864,23.78,-5443,-24675,-2298
14092,-1776,3192,23.68,12952,-2951,-15231
10368,-8228,-4836,23.64,20998,18390,-24377
22676,-10904,-1868,23.68,18912,31153,-16607
22948,-8276,-6648,23.73,7382,32767,2543
13944,2152,-4972,23.73,10330,4237,4277
17112,5704,-4748,23.64,3822,-6173,3017
13472,-2616,2924,23.64,-3990,-9749,8044
16244,-4680,1072,23.78,4132,-8671,4853
16316,-3364,-2564,23.64,-1298,-5311,2512
16592,-3000,-1728,23.68,307,-2705,1770
15796,-2924,3088,23.64,-1514,-7743,2706
18208,-4504,-172,23.68,-2762,-14293,2526
26288,-4796,2180,23.68,-8042,-20625,4416
16184,-7212,-7328,23.68,2010,-10261,-239
