Time,Ax,Ay,Az,Gx,Gy,Gz,Mx,My,Mz
100,9112,12576,-2944,-8309,-28660,32767,-19969,3328,-7169
200,9792,-1316,-10968,-14914,20926,6504,-15873,2304,-6145
300,12992,-16,7268,11484,-5369,9148,-12289,-2049,-4609
400,15244,-3800,-1120,-4498,9384,-1371,-10497,-3329,-1793
500,13808,-2512,-3168,2081,-465,-1032,-9985,-2305,-4353
600,16116,-2036,-3652,5545,-5596,2410,-7425,-2305,-4353
700,14492,-796,-2848,961,-534,-1767,-8705,-2049,-4097
800,15584,-1540,-1156,183,700,1232,-8705,-2049,-3073
900,16452,-1436,792,-449,2345,-1217,-9985,-3329,-3329
1000,13492,-4552,1908,6290,-2119,-8086,-8961,-3841,-2305
1100,17004,-404,944,-4185,3761,-1213,-9985,-3841,-1281
1200,17548,-668,676,6138,-5927,-1056,-10241,-4097,-4609
1300,16888,-1104,-1728,1571,-5615,6711,-8961,-1281,-5377
1400,17316,-2912,-2112,479,963,2307,-7681,-1537,-4609
1500,15504,-3208,-1964,148,-197,-553,-8705,-3585,-4097
1600,18872,-944,-2408,258,2926,1237,-7681,-2561,-4609
1700,16252,-3296,-1320,489,921,-876,-6913,-2817,-3329
1800,15872,-2040,1216,-1040,4638,-554,-7937,-3841,-2817
1900,16032,48,-308,4032,-9675,171,-6913,-3329,-4353
2000,15632,-3652,-1608,-2017,1674,-1395,-8193,-2049,-5121
2100,13188,-5356,2264,-1098,890,-248,-8705,-2561,-3585
2200,16252,-3024,-1768,3311,-2326,-118,-6145,-1025,-5633
2300,16012,-1752,-1348,1390,192,-884,-6913,-1793,-5889
2400,15388,-2064,-1676,774,357,-567,-6145,-2049,-6145
2500,16280,-2596,-1208,1232,659,-689,-5377,-4865,-3841
2600,15216,-2980,-2004,2172,462,28,-5633,-2049,-3585
2700,15756,-2724,-1156,-997,1189,776,-4609,-2561,-4097
2800,15832,-2512,-1508,-16,-841,464,-4353,-2817,-2305
2900,16172,-2628,-1092,-4,-401,212,-4865,-1793,-5377
3000,16096,-2612,-1404,98,544,110,-4353,-1281,-4865
3100,15876,-2696,-1292,-430,834,47,-4609,-2049,-3585
3200,15884,-3064,-1556,507,-353,26,-5377,-1793,-4865
3300,15984,-2676,-1548,-407,787,-344,-5121,-3073,-4097
3400,15612,-3396,-1128,-916,1464,-1114,-5633,-1537,-3073
3500,15780,-3780,-1004,-1005,1239,-495,-5889,-2817,-2305
3600,15756,-3332,-496,-889,531,-607,-6145,-2561,-2561
3700,15460,-2636,-904,-561,466,-585,-6401,-2305,-3841
3800,15768,-3008,-876,-653,662,-504,-7937,-2817,-2817
3900,15884,-2240,-620,-299,509,-871,-8449,-3841,-3841
4000,16156,-2248,-188,42,620,-473,-7937,-1793,-2817
4100,15724,-2168,-608,-73,337,-716,-7169,-3585,-3073
4200,15904,-2480,-388,22,121,-620,-7425,-2817,-2817
4300,16140,-2032,-380,155,160,-248,-8705,-2561,-3073
4400,16244,-2656,-264,815,-355,350,-7169,-2561,-3585
4500,16284,-2260,-412,233,390,-555,-6913,-3841,-3329
4600,15808,-2116,-724,-48,389,-502,-7937,-3841,-2817
4700,15580,-1772,8,-313,892,-679,-8961,-2305,-1793
4800,15836,-2240,-764,69,393,-289,-8449,-2817,-1793
4900,15796,-2076,-624,-186,310,-670,-7937,-3841,-3329
5000,16196,-2320,-524,-267,372,-598,-7425,-1793,-3329
5100,16204,-2256,-216,-277,383,-324,-8705,-3073,-2049
5200,16184,-1932,-452,3,191,-84,-6657,-3073,-2049
5300,16008,-2044,-600,-53,158,-485,-6913,-3841,-4865
5400,15808,-1796,-660,-63,276,-404,-8193,-3073,-3073
5500,16200,-2204,-436,-294,645,-353,-8961,-3329,-4353
5600,15980,-1756,-96,58,674,-325,-7169,-4609,-4097
5700,15988,-2232,-360,137,574,-136,-7425,-4865,-2817
5800,15788,-2040,-344,-295,384,-293,-8449,-3841,-4353
5900,15988,-1956,-164,-190,201,-252,-8193,-3073,-3585
6000,16132,-1828,-312,-239,168,-179,-9217,-5121,-2561
6100,16208,-2168,-80,-201,165,-227,-8449,-2305,-3841
6200,16148,-1880,-456,-47,37,-278,-8705,-4609,-3585
6300,16132,-2072,-680,30,79,-273,-7937,-2305,-2817
6400,16016,-1732,-544,-34,138,-320,-9217,-3073,-4097
6500,15996,-1836,-336,68,404,-223,-8961,-4865,-3329
6600,15952,-1812,-572,137,349,-270,-7681,-3585,-4609
6700,15884,-2056,-408,-206,514,-381,-6913,-3329,-3329
6800,15836,-1960,-484,-5,272,-197,-8705,-3585,-3073
6900,16080,-1632,-428,20,152,-70,-8961,-3329,-2305
7000,16060,-1808,-460,35,176,-334,-8705,-3585,-4097
7100,15884,-1760,-516,-107,247,-268,-7169,-2561,-2561
7200,16044,-1976,-336,-167,362,-324,-7425,-3841,-3841
7300,16024,-1636,-372,-87,237,-286,-8705,-2049,-3585
7400,16144,-2020,-420,37,182,-333,-9217,-3073,-2561
7500,15992,-2056,-212,60,203,-247,-8961,-1793,-3329
7600,15988,-1948,-28,-9,330,-254,-7937,-2817,-3841
7700,16200,-2032,-244,112,114,-139,-7681,-5121,-4609
7800,15844,-1924,-604,44,257,-190,-8705,-3073,-2561
7900,15992,-2088,-288,-11,184,-236,-7169,-4097,-3585
8000,16008,-2072,-312,-98,288,-266,-8193,-4097,-3073
8100,15992,-1960,-316,78,-20,-260,-9217,-2049,-3073
8200,16060,-2112,-376,-46,142,-196,-7937,-3329,-4353
8300,16024,-2232,-276,-80,164,-257,-6657,-3073,-4097
8400,16016,-2040,-716,-269,285,-336,-7425,-3329,-3329
8500,16076,-2020,108,135,455,-245,-6145,-1537,-2561
8600,15988,-2012,-304,76,324,-280,-7425,-3329,-3329
8700,16156,-1796,-184,55,466,-184,-7425,-3329,-3329
8800,15884,-1812,-568,244,623,-126,-8705,-3073,-3073
8900,16004,-2144,-560,33,619,-225,-7681,-4097,-2561
9000,16060,-2136,-264,-117,916,-254,-8449,-3841,-2817
9100,15896,-2000,24,-221,640,-163,-6657,-3585,-3073
9200,16024,-2164,216,-62,773,-243,-6913,-3841,-3329
9300,15956,-2200,400,173,559,-429,-8961,-3841,-2817
9400,16060,-2028,92,-479,879,-382,-8961,-3329,-2305
9500,16068,-1948,-280,-125,622,80,-8961,-3329,-1793
9600,15744,-1760,-28,167,41,62,-8449,-4865,-3329
9700,15952,-1952,-128,39,369,470,-8705,-4609,-1537
9800,15932,-2032,264,-133,272,-291,-7169,-4097,-3585
9900,16104,-1792,460,-410,889,-242,-7169,-6145,-1537
10000,15704,-1852,464,-517,1380,-421,-8449,-4353,-2305
10100,15396,-1724,568,-874,1342,-423,-7425,-4865,-2817
10200,15432,-1852,100,-1133,2016,-396,-7425,-4865,-1281
10300,17872,-3740,-624,-1069,1658,908,-6657,-5121,-3073
10400,15184,-2844,-1540,267,695,-747,-7681,-5121,-2049
10500,15276,-3836,-792,777,503,-261,-6401,-5377,-2817
10600,15604,-3264,-932,1216,-859,-882,-7169,-6145,-4609
10700,17964,-3612,-504,69,-12,-640,-6145,-6657,-2049
10800,17488,-2448,224,815,-14,440,-7425,-3841,-4353
10900,15396,-784,1988,2960,-1271,-342,-6657,-6657,-4609
11000,14988,-1700,2340,1766,2128,-319,-5633,-6657,-4097
11100,12796,-588,1620,1737,294,-885,-5377,-6401,-3841
11200,14668,-1008,112,23,1202,-133,-4097,-7681,-5121
11300,14892,-896,584,-720,-1792,-939,-4353,-7425,-5377
11400,19000,-1032,396,-1331,-2575,1021,-4865,-6913,-5377
11500,18244,-1864,1188,-352,-3026,868,-5121,-5633,-7169
11600,14188,-3612,2904,-1297,1044,-1517,-3585,-4609,-6657
11700,14060,-2248,1428,-2322,2775,-1684,-4609,-6657,-7169
11800,13680,-2612,788,-1480,1742,-1018,-6913,-5377,-6401
11900,14396,-2584,508,-304,241,-172,-6145,-5633,-6657
12000,17700,-2400,-564,613,-1068,198,-6145,-5633,-6145
12100,21588,-4436,2036,999,-1728,-569,-5377,-5889,-5889
12200,16380,-128,2960,2807,2187,409,-2561,-6657,-4609
12300,16652,-1832,2260,3193,3652,712,-2561,-7169,-4609
12400,12788,-856,1012,1706,341,-1697,-1025,-7169,-3585
12500,13412,-400,508,-1471,1125,-220,-2305,-7937,-2817
12600,15908,32,608,-527,-2904,-1173,-3329,-6401,-4353
12700,18268,416,-1236,-1535,-1751,-133,-4097,-6145,-5633
12800,20420,-1620,1808,-738,-2337,-1799,-4097,-5633,-4609
12900,15804,-2980,4300,579,310,-2155,-4609,-6145,-6657
13000,14976,-1696,1844,-1976,4173,639,-3329,-6913,-4865
13100,13408,-2404,1548,-149,1061,-352,-4353,-7425,-4353
13200,14008,-2304,1056,-466,1260,118,-5377,-7937,-3841
13300,16084,-2376,-840,942,-805,-2168,-4609,-6657,-4097
13400,20056,-1192,224,1179,-4334,-2079,-4353,-5889,-5889
13500,17668,1764,1584,-898,-693,2240,-5377,-6913,-6913
13600,14816,-696,2512,5080,-110,1588,-2561,-7169,-4609
13700,12312,-712,204,2586,746,-322,-1025,-7169,-4097
13800,13076,-656,-656,-86,-248,236,-1793,-6401,-4865
13900,15364,-452,472,-533,-2261,-1079,-769,-5377,-4353
14000,18596,524,1636,-1724,-1820,657,-3073,-5121,-6145
14100,17408,-1984,876,-3283,-1426,-3053,-1537,-5633,-4609
14200,16932,-2628,2300,-3743,5036,-665,-4097,-6657,-4097
14300,11696,-1400,1072,64,1477,-661,-5121,-6657,-3585
14400,12556,-1988,120,2142,-791,-325,-4609,-7169,-3585
14500,17752,-2096,-448,567,-61,1063,-2305,-5889,-4353
14600,19468,-1216,-1096,2172,-2698,-272,-3841,-5377,-4353
14700,18588,-1992,2408,2431,-415,-689,-2305,-5889,-4865
14800,14252,12,2464,3811,1107,695,-1793,-3841,-3841
14900,15864,-1352,2056,2362,1434,-1491,-1025,-5121,-2049
15000,13824,-8,1424,-968,875,-1753,-513,-4097,-2561
15100,14072,600,1312,-2203,-1523,-869,-1793,-4865,-1281
15200,22868,-6328,6416,-2039,1477,310,-1793,-5377,-2817
15300,14028,-1236,1500,2688,118,-1430,-3585,-5121,-3073
15400,15000,-1272,2572,2711,2250,-185,-1537,-4097,-2049
15500,16000,-1712,2012,8029,1245,2052,-1281,-4865,-1793
15600,16584,-1308,2160,12911,630,2451,1024,-3329,-257
15700,15772,-2392,2196,17226,-647,1601,6144,-2817,2560
15800,15324,-2580,1664,18826,9,1614,8448,-3073,5888
15900,17944,-888,2400,16499,1533,3527,9728,-2305,9728
16000,14612,1388,2048,14884,-811,1430,10752,-1793,14336
16100,16696,640,1372,7346,1893,282,9728,-1793,17408
16200,15068,1140,-12,6483,-1374,60,8448,-2561,18176
16300,15788,1400,272,3675,-1023,-364,8704,-1281,19456
16400,17736,244,1712,-993,2621,1336,9728,-1793,19456
16500,12908,236,1056,-1521,-521,674,9728,-1281,18944
16600,20492,-2980,2420,-2628,4073,4000,8192,-257,19456
16700,15464,-1308,-136,814,-1559,-485,9472,256,18176
16800,13624,-3000,280,955,484,195,10496,-1025,19200
16900,16108,-2208,60,622,-461,672,10752,512,19968
17000,17212,-1768,-484,1130,-2417,-699,11776,1536,19456
17100,20676,-2192,1440,-470,-903,-683,9984,768,18688
17200,14564,-424,3556,2921,-888,-133,9728,-769,18944
17300,16812,-992,3676,2822,2388,2336,10496,256,19200
17400,13384,-504,852,3245,-311,-931,9472,256,21248
17500,13764,-712,936,-522,1135,-587,9728,-257,20480
17600,16388,-240,1432,-292,-2999,-460,10240,-769,20992
17700,20564,108,512,-290,-4140,393,9472,-513,19200
17800,18264,-1748,1808,-3372,-1667,-2472,9984,-513,18176
17900,16988,-2536,2432,-2815,4683,-977,11520,-513,16640
18000,13660,-1472,2684,-617,2569,233,10752,0,17920
18100,14876,-2208,1636,528,860,573,10496,256,17152
18200,15616,-2732,2152,2202,-1207,314,10496,256,18688
18300,16848,-1840,1116,6242,-2051,654,10752,2048,18432
18400,17408,48,2548,9083,-7,577,9728,2048,19456
18500,14464,244,3428,13049,941,-374,9984,-513,24320
18600,15104,944,4140,14499,-618,942,7424,1792,27392
18700,15564,496,3172,14166,275,815,3584,1536,27648
18800,15464,624,2452,13942,-870,417,1280,1792,32512
18900,16484,752,3036,12284,642,1866,-2305,1024,-32768
19000,17288,-96,2408,10617,-615,1927,-3585,2304,-32000
19100,15512,-192,1864,7008,551,934,-5889,1536,-31232
19200,15648,-864,1288,4273,544,560,-6913,2560,-31232
19300,16124,-1732,1224,2599,2037,454,-8449,2048,-31744
19400,16208,-968,960,1718,369,163,-8705,2816,-32000
19500,13896,-1560,300,2270,514,398,-8705,1280,-30976
19600,15832,-1624,1596,1233,433,-400,-10497,4608,-30720
19700,16360,-684,948,127,-1241,-1525,-8705,2304,-31488
19800,21708,-2024,3204,-2071,1222,890,-9729,2304,-29440
19900,14868,-940,4048,2474,-1190,-475,-10497,1536,-30208
20000,14804,-1008,3356,1633,1229,382,-11777,1280,-30464
20100,13528,-340,2356,977,-578,-1401,-11265,1280,-29952
20200,14576,-120,904,-1429,902,-1299,-12289,1280,-29440
20300,15052,220,1588,-793,-1365,-479,-10753,2304,-29440
20400,20244,-804,1320,-1761,-1545,1441,-12033,-769,-29696
20500,20448,-2380,2748,-2527,426,-432,-10753,-513,-30464
20600,11920,-1304,4112,469,-2215,-1654,-11265,-1,-30976
20700,16260,-2264,3084,-4264,2850,3102,-8961,-769,-29696
20800,12916,-2804,2100,1178,-30,-1173,-8705,-1,-30464
20900,14812,-3012,2004,2122,103,-831,-10497,-257,-29184
21000,15828,-1964,580,1027,-3203,-187,-10497,-1281,-30720
21100,22296,-2468,3096,39,-1813,1571,-12033,-1793,-30208
21200,13668,1304,2956,3508,654,601,-11265,-2049,-30976
21300,15824,-1040,2540,3007,3596,386,-12545,-1793,-29184
21400,13744,-388,1716,2279,-246,-1137,-11521,-1281,-30720
21500,15016,368,696,-55,1446,-115,-13313,-1025,-30464
21600,16176,-260,2144,1361,-1762,-480,-13569,-2305,-30208
21700,21516,-468,2220,-426,694,2207,-13569,-2817,-31744
21800,13572,-1092,2420,-1272,-760,-1535,-12801,-1025,-31488
21900,16356,-1552,2648,-3755,3788,126,-12801,-1,-31488
22000,12692,-1684,1052,57,1677,-1548,-11521,0,-32768
22100,13988,-1488,236,-626,-454,120,-12801,-1537,-31488
22200,16604,-1452,544,-126,-2318,-315,-10241,-1025,-30976
22300,21892,260,-504,-535,-1139,-363,-9985,-1793,-32256
22400,17288,-140,3496,1494,-911,-1785,-10241,-1537,-32512
22500,14576,-876,4252,4196,1389,1276,-12545,-1281,-30720
22600,12684,-660,2072,1956,-1411,295,-11777,-1025,-30976
22700,12988,44,-396,-1617,-1080,-181,-11777,-1025,-31488
22800,16224,304,1328,-1014,-2616,-383,-12289,-3585,-32512
22900,21284,536,304,-1907,315,2183,-10753,-2049,-32000
23000,16148,-1860,2404,-2465,-369,-2710,-9985,-2305,-30208
23100,16528,-2008,3488,-4739,5440,-784,-8449,-769,-30720
23200,11956,-2164,1940,249,1112,-1226,-8705,-1,-30464
23300,14316,-1988,1944,289,1459,173,-9985,-257,-30208
23400,15096,-1776,900,2864,-822,112,-8961,512,-29184
23500,15084,-2648,-464,4248,-1654,-403,-11521,-769,-31744
23600,16040,-3540,-1644,6338,-6240,424,-13825,-2049,-32000
23700,22096,232,4248,3528,-2288,-630,-12801,-2049,32000
23800,14692,924,5996,4721,5956,-52,-15617,-1793,32256
23900,14360,648,3236,6376,-1078,-1622,-16385,-1025,32512
24000,15412,-772,2904,3752,494,2438,-18433,-1537,32000
24100,15352,-16,2012,6292,-1282,1271,-18689,-3329,29696
24200,16160,1336,1492,8285,-1600,480,-20225,-2817,28672
24300,16908,-2648,2176,9949,2281,2027,-20737,-1793,28160
24400,15536,-3260,3240,12105,1064,1410,-23041,-3585,25344
24500,13108,-1100,1872,10950,728,-990,-25857,-2817,23552
24600,18736,5500,2788,15918,-512,2769,-27137,-2049,19200
24700,17020,620,996,13667,-2421,-459,-28161,-3073,17152
24800,14600,380,636,10398,-5635,2032,-28417,-3329,15360
24900,16520,1344,772,6662,-1976,1276,-28161,-3073,12032
25000,15084,1312,-368,3182,1423,-112,-26881,-4353,11264
25100,15644,968,-360,1234,1041,-153,-26881,-4353,12288
25200,17440,-380,1260,-1110,660,-2356,-26881,-4353,11776
25300,18728,880,1856,-6388,2698,-232,-26369,-4353,12800
25400,14444,-1848,4108,-3598,-1220,-1431,-26369,-3841,14336
25500,15568,-664,1976,-1274,874,467,-26625,-4097,14592
25600,13416,276,4416,2419,-2245,-377,-26369,-3841,15872
25700,14268,-1540,-60,3619,-1212,1418,-27393,-3841,14336
25800,16232,-2280,416,3536,-391,148,-27137,-4097,14080
25900,18784,-832,-2120,2009,-3981,-1781,-26881,-4865,13312
26000,20792,-2384,2452,-573,-5990,-2505,-27137,-5121,13056
26100,15532,1228,3696,2001,2823,2331,-29185,-3073,12544
26200,12256,-3944,1284,4116,1075,1088,-27905,-4865,11776
26300,14604,-996,144,-148,-1843,-1894,-27393,-4353,11264
26400,14516,328,-1444,-2726,338,-1045,-27393,-3841,11264
26500,18404,-296,-1308,-1209,751,966,-29185,-4609,11008
26600,23808,-4156,2104,215,-2822,3631,-28417,-5889,12288
26700,11216,-572,876,-3116,-2264,-1338,-28417,-5889,11776
26800,17848,-1672,2948,-1677,5113,-234,-28929,-5889,12288
26900,13488,-2496,2024,3242,3168,-1409,-28417,-4865,12800
27000,15220,-1808,1756,5586,216,506,-29441,-3841,12800
27100,15296,-2296,1664,8065,-1610,-585,-29953,-4865,9728
27200,14744,-572,248,8172,-2793,-1571,-28929,-4353,6656
27300,19588,-980,996,5517,2458,1915,-29953,-4865,6144
27400,15380,-348,1760,11801,-492,428,-28417,-4865,3584
27500,15120,360,1940,12739,2435,1649,-26369,-4353,1536
27600,16740,1144,2584,15982,-44,546,-23041,-4097,-1537
27700,15264,660,1384,16607,-2300,1096,-20993,-4097,-5633
27800,15676,164,1500,14945,-698,2455,-14849,-5633,-7169
27900,15732,-536,792,9164,-1053,2542,-11521,-4865,-7937
28000,16552,-3848,464,5074,1173,3104,-7681,-5633,-6145
28100,15532,-3440,904,3396,-181,-843,-8193,-5121,-7169
28200,16544,-4468,596,1897,766,-2579,-7937,-4865,-5889
28300,14960,-3248,-68,3541,-1255,-576,-6657,-4097,-6657
28400,16452,-2912,260,2449,-1335,-369,-6145,-3585,-8193
28500,16176,-1692,220,344,-1098,-1266,-5121,-4097,-7681
28600,15864,-1572,-176,-1082,-833,-186,-5633,-3585,-8193
28700,15600,-1040,-200,162,-1184,65,-6913,-2817,-8449
28800,16324,-1212,-304,-334,-75,-167,-6401,-2817,-8449
28900,16348,-1856,-548,604,-1163,440,-5377,-1793,-8961
29000,16436,-1528,-684,-354,-284,52,-5377,-1793,-8961
29100,15476,-1492,-592,-246,333,-324,-6657,-1025,-9217
29200,16348,-1776,-832,-68,-72,-95,-7681,-2049,-8705
29300,15796,-1484,-1372,419,-501,-392,-7169,-2049,-7681
29400,15836,-2148,-888,-304,623,-374,-5377,-1281,-9473
29500,15696,-2628,-1036,-618,267,-46,-6401,-2305,-9473
29600,15756,-1348,-800,-1177,87,-145,-8193,-513,-9217
29700,15876,-1784,-1372,-441,-698,-554,-6657,-1025,-9729
29800,15960,-1716,-1216,-297,-44,-877,-5633,-1537,-9729
29900,16008,-1512,-1476,-331,-160,-623,-7681,-1025,-10241
30000,16000,-1912,-1324,-181,142,-387,-7169,-1025,-8705
30100,16148,-1656,-1500,-231,247,-411,-8449,-1793,-8961
30200,16000,-1452,-1748,136,56,-41,-6145,-2049,-9729
30300,16076,-1336,-1536,183,-82,-186,-6145,-513,-10753
30400,15848,-1320,-1472,-132,151,-80,-6657,-1537,-10753
30500,16008,-1700,-1556,-25,-157,-497,-6913,-1281,-11009
30600,15824,-1544,-1748,844,-469,-115,-8193,-513,-9729
30700,15952,-1344,-2132,-215,547,-886,-6657,-2049,-10753
30800,15996,-1472,-1620,-71,863,-1427,-7681,-1025,-9729
30900,15992,-1092,-1692,83,74,-453,-7937,-769,-10497
31000,16116,-972,-1664,20,403,-593,-7425,-1793,-9473
31100,15992,-1188,-1568,-206,468,-670,-7425,-1793,-9473
31200,16084,-1236,-1544,18,320,-228,-7425,-257,-9473
31300,16428,-1516,-1600,166,147,-823,-6913,-769,-9985
31400,15956,-852,-1692,251,504,-666,-6913,-1793,-9985
31500,16324,-944,-1464,-79,606,-39,-8705,-1025,-10753
31600,16084,-1168,-1620,-401,686,-143,-7169,-513,-10241
31700,15904,-1092,-1648,34,-97,-670,-7937,-1793,-10497
31800,16024,-948,-1812,-222,244,-231,-7681,-1537,-10753
31900,16048,-892,-1928,-115,176,59,-7425,-257,-9985
32000,15948,-1028,-2036,108,196,117,-6657,-1025,-10241
32100,15964,-852,-1740,-61,466,-116,-8193,-1025,-8705
32200,15852,-1032,-1556,-64,218,-350,-8449,-1281,-10497
32300,16268,-1120,-1408,145,181,-376,-6913,-257,-9985
32400,16080,-1160,-1396,-81,280,-260,-6657,-1537,-9729
32500,16224,-1164,-1516,-167,388,-482,-7681,-1537,-9729
32600,16072,-1052,-1476,-20,211,-343,-8193,-1025,-8705
32700,16368,-1264,-1468,-451,205,-411,-7937,-769,-9985
32800,16036,-1140,-1684,-329,738,-287,-7169,-1537,-9729
32900,16036,-880,-1368,-429,374,-236,-6913,-3329,-10497
33000,16156,-1268,-1460,-362,437,-275,-8961,-1281,-9985
33100,16024,-1032,-1416,-243,186,-258,-7169,-1025,-10753
33200,16140,-1100,-1340,-345,302,-296,-6657,-1537,-10241
33300,16156,-1120,-1348,-71,297,-119,-8449,-1793,-8449
33400,15796,-800,-1168,-172,409,-235,-8193,-1025,-10753
33500,16188,-1212,-1140,-66,688,-168,-8705,-2049,-9217
33600,15756,-776,-1248,218,241,-81,-7937,-1281,-8961
33700,16024,-1124,-1276,125,52,-129,-8449,-2817,-10497
33800,15924,-976,-1284,-74,327,-308,-7937,-1281,-10497
33900,16256,-1132,-1152,-170,536,-262,-8449,-1793,-9473
34000,15928,-1204,-1268,-183,654,-257,-8705,-1025,-9729
34100,16204,-1324,-1048,-263,229,-319,-8193,-2049,-8705
34200,15920,-1376,-1516,224,22,-235,-7937,-769,-9473
34300,16236,-1268,-1220,120,-57,-414,-9217,-2561,-10753
34400,16288,-1368,-1248,48,102,-157,-8449,-1281,-8449
34500,15696,-1236,-1056,360,-78,90,-8961,-1793,-9473
34600,16016,-1152,-1236,-96,157,-57,-7937,-1281,-8449
34700,16008,-1352,-1296,-28,184,-330,-8961,-1793,-9473
34800,15988,-1296,-968,42,324,-333,-8449,-1793,-8961
34900,16304,-1228,-1448,-225,212,-523,-8193,-1025,-9729
35000,16000,-1196,-1276,-7,493,-290,-7425,-2305,-9985
35100,16116,-1172,-1256,-122,289,-294,-8705,-2049,-9217
35200,16188,-1008,-1224,52,278,-217,-7169,-1537,-9729
35300,16048,-1208,-1376,63,307,-344,-7681,-2561,-9729
35400,16120,-1024,-1220,-59,352,-256,-8449,-769,-8449
35500,15924,-1124,-1180,-30,346,-181,-8705,-2561,-9217
35600,16096,-1120,-1240,-72,119,-328,-8961,-2305,-8449
35700,15892,-1096,-896,-275,302,-368,-7681,-2561,-8705
35800,15960,-1028,-1424,-167,559,-240,-7937,-1281,-9473
